date,review_count
2023-07-25,3132
2023-07-26,1993
2023-07-27,1149
2023-07-28,574
2023-07-29,279
2023-07-30,172
2023-07-31,984
2023-08-01,690
2023-08-02,281
2023-08-03,244
2023-08-04,151
2023-08-05,130
2023-08-06,101
2023-08-07,125
2023-08-08,104
2023-08-09,194
2023-08-10,194
2023-08-11,184
2023-08-12,186
2023-08-13,205
2023-08-14,159
2023-08-15,190
2023-08-16,212
2023-08-17,177
2023-08-18,191
2023-08-19,190
2023-08-20,209
2023-08-21,205
2023-08-22,211
2023-08-23,202
2023-08-24,187
2023-08-25,213
2023-08-26,224
2023-08-27,258
2023-08-28,281
2023-08-29,298
2023-08-30,273
2023-08-31,332
2023-09-01,308
2023-09-02,328
2023-09-03,396
2023-09-04,309
2023-09-05,301
2023-09-06,260
2023-09-07,304
2023-09-08,193
2023-09-09,231
2023-09-10,250
2023-09-11,240
2023-09-12,240
2023-09-13,220
2023-09-14,247
2023-09-15,227
2023-09-16,242
2023-09-17,251
2023-09-18,224
2023-09-19,216
2023-09-20,243
2023-09-21,220
2023-09-22,248
2023-09-23,224
2023-09-24,266
2023-09-25,222
2023-09-26,278
2023-09-27,240
2023-09-28,244
2023-09-29,220
2023-09-30,201
2023-10-01,222
2023-10-02,248
2023-10-03,196
2023-10-04,254
2023-10-05,206
2023-10-06,164
2023-10-07,165
2023-10-08,200
2023-10-09,177
2023-10-10,208
2023-10-11,193
2023-10-12,183
2023-10-13,152
2023-10-14,166
2023-10-15,207
2023-10-16,182
2023-10-17,186
2023-10-18,188
2023-10-19,185
2023-10-20,167
2023-10-21,170
2023-10-22,169
2023-10-23,183
2023-10-24,203
2023-10-25,205
2023-10-26,175
2023-10-27,163
2023-10-28,159
2023-10-29,202
2023-10-30,180
2023-10-31,166
2023-11-01,218
2023-11-02,169
2023-11-03,184
2023-11-04,199
2023-11-05,221
2023-11-06,192
2023-11-07,217
2023-11-08,220
2023-11-09,196
2023-11-10,163
2023-11-11,163
2023-11-12,174
2023-11-13,168
2023-11-14,229
2023-11-15,261
2023-11-16,259
2023-11-17,242
2023-11-18,274
2023-11-19,263
2023-11-20,286
2023-11-21,303
2023-11-22,492
2023-11-23,529
2023-11-24,438
2023-11-25,396
2023-11-26,435
2023-11-27,488
2023-11-28,469
2023-11-29,448
2023-11-30,423
2023-12-01,401
2023-12-02,418
2023-12-03,417
2023-12-04,375
2023-12-05,405
2023-12-06,432
2023-12-07,408
2023-12-08,401
2023-12-09,372
2023-12-10,377
2023-12-11,363
2023-12-12,346
2023-12-13,337
2023-12-14,318
2023-12-15,285
2023-12-16,262
2023-12-17,273
2023-12-18,274
2023-12-19,289
2023-12-20,345
2023-12-21,295
2023-12-22,304
2023-12-23,279
2023-12-24,309
2023-12-25,350
2023-12-26,283
2023-12-27,310
2023-12-28,283
2023-12-29,277
2023-12-30,299
2023-12-31,288
2024-01-01,278
2024-01-02,300
2024-01-03,302
2024-01-04,283
2024-01-05,314
2024-01-06,270
2024-01-07,389
2024-01-08,307
2024-01-09,333
2024-01-10,343
2024-01-11,302
2024-01-12,277
2024-01-13,289
2024-01-14,292
2024-01-15,296
2024-01-16,291
2024-01-17,332
2024-01-18,342
2024-01-19,312
2024-01-20,269
2024-01-21,302
2024-01-22,294
2024-01-23,290
2024-01-24,274
2024-01-25,270
2024-01-26,272
2024-01-27,254
2024-01-28,320
2024-01-29,304
2024-01-30,304
2024-01-31,308
2024-02-01,279
2024-02-02,273
2024-02-03,227
2024-02-04,259
2024-02-05,263
2024-02-06,286
2024-02-07,253
2024-02-08,256
2024-02-09,269
2024-02-10,260
2024-02-11,275
2024-02-12,280
2024-02-13,355
2024-02-14,307
2024-02-15,345
2024-02-16,304
2024-02-17,273
2024-02-18,351
2024-02-19,328
2024-02-20,348
2024-02-21,354
2024-02-22,304
2024-02-23,307
2024-02-24,322
2024-02-25,347
2024-02-26,337
2024-02-27,336
2024-02-28,345
2024-02-29,305
2024-03-01,293
2024-03-02,276
2024-03-03,301
2024-03-04,294
2024-03-05,338
2024-03-06,361
2024-03-07,266
2024-03-08,254
2024-03-09,201
2024-03-10,204
2024-03-11,168
2024-03-12,188
2024-03-13,209
2024-03-14,194
2024-03-15,175
2024-03-16,163
2024-03-17,196
2024-03-18,195
2024-03-19,219
2024-03-20,331
2024-03-21,615
2024-03-22,802
2024-03-23,949
2024-03-24,1053
2024-03-25,1090
2024-03-26,1121
2024-03-27,1059
2024-03-28,953
2024-03-29,951
2024-03-30,874
2024-03-31,882
2024-04-01,965
2024-04-02,1010
2024-04-03,960
2024-04-04,904
2024-04-05,780
2024-04-06,697
2024-04-07,778
2024-04-08,719
2024-04-09,702
2024-04-10,624
2024-04-11,717
2024-04-12,625
2024-04-13,750
2024-04-14,813
2024-04-15,871
2024-04-16,881
2024-04-17,847
2024-04-18,832
2024-04-19,737
2024-04-20,752
2024-04-21,832
2024-04-22,793
2024-04-23,856
2024-04-24,894
2024-04-25,860
2024-04-26,712
2024-04-27,679
2024-04-28,752
2024-04-29,715
2024-04-30,682
2024-05-01,791
2024-05-02,735
2024-05-03,649
2024-05-04,658
2024-05-05,658
2024-05-06,662
2024-05-07,698
2024-05-08,695
2024-05-09,678
2024-05-10,583
2024-05-11,639
2024-05-12,705
2024-05-13,812
2024-05-14,1166
2024-05-17,1237
2024-05-18,1102
2024-05-19,1160
2024-05-20,1115
2024-05-21,1140
2024-05-22,1136
2024-05-23,1047
2024-05-24,991
2024-05-25,929
2024-05-26,985
2024-05-27,934
2024-05-28,1018
2024-05-29,1005
2024-05-30,984
2024-05-31,904
2024-06-01,821
2024-06-02,830
2024-06-03,607
2024-06-04,1071
2024-06-05,908
2024-06-10,952
2024-06-11,1006
2024-06-12,1064
2024-06-13,953
2024-06-14,871
2024-06-15,781
2024-06-16,686
2024-06-17,888
2024-06-18,721
2024-06-19,606
2024-06-20,461
2024-06-21,420
2024-06-22,354
2024-06-23,386
2024-06-24,325
2024-06-25,316
2024-06-26,409
2024-06-27,629
2024-06-28,765
2024-06-29,729
2024-06-30,852
2024-07-01,889
2024-07-02,957
2024-07-03,930
2024-07-04,928
2024-07-05,850
2024-07-06,782
2024-07-07,864
2024-07-08,831
2024-07-09,874
2024-07-10,884
2024-07-11,793
2024-07-12,749
2024-07-13,749
2024-07-14,788
2024-07-15,724
2024-07-16,738
2024-07-17,848
2024-07-18,765
2024-07-19,668
2024-07-20,689
2024-07-21,777
2024-07-22,781
2024-07-23,798
2024-07-24,838
2024-07-25,833
2024-07-26,772
2024-07-27,697
2024-07-28,840
2024-07-29,857
2024-07-30,874
2024-07-31,892
2024-08-01,827
2024-08-02,777
2024-08-03,733
2024-08-04,798
2024-08-05,820
2024-08-06,815
2024-08-07,935
2024-08-08,835
2024-08-09,741
2024-08-10,794
2024-08-11,891
2024-08-12,865
2024-08-13,876
2024-08-14,889
2024-08-15,861
2024-08-16,765
2024-08-17,804
2024-08-18,920
2024-08-19,983
2024-08-20,1106
2024-08-21,1144
2024-08-22,1033
2024-08-23,950
2024-08-24,939
2024-08-25,965
2024-08-26,1088
2024-08-27,1041
2024-08-28,1017
2024-08-29,1014
2024-08-30,916
2024-08-31,858
2024-09-01,973
2024-09-02,1033
2024-09-03,1015
2024-09-04,1003
2024-09-05,913
2024-09-06,823
2024-09-07,841
2024-09-08,1014
2024-09-09,1015
2024-09-10,1059
2024-09-11,1150
2024-09-12,1098
2024-09-13,962
2024-09-14,891
2024-09-15,930
2024-09-16,932
2024-09-17,984
2024-09-18,1018
2024-09-19,1014
2024-09-20,969
2024-09-21,883
2024-09-22,892
2024-09-23,831
2024-09-24,874
2024-09-25,843
2024-09-26,871
2024-09-27,771
2024-09-28,739
2024-09-29,843
2024-09-30,844
2024-10-01,779
2024-10-02,876
2024-10-03,1012
2024-10-04,932
2024-10-05,894
2024-10-06,952
2024-10-07,395
2024-10-08,1786
2024-10-09,867
2024-10-10,809
2024-10-11,834
2024-10-12,807
2024-10-13,882
2024-10-14,944
2024-10-15,954
2024-10-16,928
2024-10-17,1044
2024-10-18,881
2024-10-19,926
2024-10-20,1003
2024-10-21,898
2024-10-22,971
2024-10-23,944
2024-10-24,992
2024-10-25,910
2024-10-26,815
2024-10-27,860
2024-10-28,858
2024-10-29,793
2024-10-30,793
2024-10-31,769
2024-11-02,810
2024-11-03,809
2024-11-04,845
2024-11-05,885
2024-11-06,881
2024-11-07,838
2024-11-08,842
2024-11-09,879
2024-11-10,901
2024-11-12,870
2024-11-13,929
2024-11-14,804
2024-11-15,875
2024-11-16,803
2024-11-17,888
2024-11-18,790
2024-11-19,828
2024-11-20,924
2024-11-21,900
2024-11-22,834
2024-11-23,810
2024-11-24,953
2024-11-26,902
2024-11-27,1173
2024-11-28,1151
2024-11-29,1164
2024-11-30,1031
2024-12-01,1177
2024-12-02,1156
2024-12-03,1134
2024-12-04,1199
2024-12-05,1158
2024-12-06,1034
2024-12-07,1084
2024-12-08,1144
2024-12-09,1185
2024-12-10,1211
2024-12-11,84
2024-12-12,1363
2024-12-13,1143
2024-12-14,1071
2024-12-15,1111
2024-12-16,1107
2024-12-17,1182
2024-12-18,1206
2024-12-19,1203
2024-12-20,1157
2024-12-21,1099
2024-12-22,1060
2024-12-23,1184
2024-12-24,1042
2024-12-25,1166
2024-12-26,1169
2024-12-27,1169
2024-12-28,1126
2024-12-29,1095
2024-12-30,1053
2024-12-31,1043
2025-01-01,988
2025-01-02,1268
2025-01-03,1078
2025-01-04,1112
2025-01-05,1205
2025-01-06,1381
2025-01-07,1208
2025-01-08,1298
2025-01-09,1331
2025-01-10,1441
2025-01-11,1171
2025-01-12,1220
2025-01-13,1116
2025-01-14,1132
2025-01-15,1214
2025-01-16,1186
2025-01-17,1195
2025-01-18,1143
2025-01-19,1248
2025-01-20,1314
2025-01-21,1314
2025-01-22,1298
2025-01-23,1382
2025-01-24,1209
2025-01-25,1125
2025-01-26,1163
2025-01-27,1306
2025-01-28,1381
2025-01-29,1614
2025-01-30,1519
2025-01-31,1417
2025-02-01,1278
2025-02-02,1320
2025-02-03,1332
2025-02-04,1364
2025-02-05,1407
2025-02-06,1505
2025-02-07,1292
2025-02-08,1237
2025-02-09,1298
2025-02-10,1344
2025-02-11,1395
2025-02-12,1351
2025-02-13,1333
2025-02-14,1243
2025-02-15,1263
2025-02-16,1502
2025-02-17,1415
2025-02-18,1451
2025-02-19,1491
2025-02-20,1377
2025-02-21,1318
2025-02-22,1284
2025-02-25,1299
2025-02-26,1370
2025-02-27,1265
2025-02-28,1376
2025-03-01,1245
2025-03-02,1317
2025-03-03,1281
2025-03-04,1344
2025-03-05,1356
2025-03-06,1416
2025-03-07,1280
2025-03-08,1272
2025-03-10,1271
2025-03-11,1293
2025-03-12,1253
2025-03-13,1303
2025-03-14,1127
2025-03-15,1153
2025-03-16,1290
2025-03-17,1278
2025-03-18,1363
2025-03-19,1344
2025-03-20,1353
2025-03-21,1254
2025-03-22,1279
2025-03-24,1183
2025-03-25,1175
2025-03-26,1177
2025-03-27,1237
2025-03-28,2
2025-03-29,3
2025-03-30,3
2025-03-31,606
2025-04-01,6522
2025-04-02,10149
2025-04-03,7764
2025-04-04,6305
2025-04-05,5263
2025-04-06,4945
2025-04-07,4557
2025-04-08,3752
2025-04-09,3712
2025-04-10,3338
2025-04-11,3006
2025-04-12,2759
2025-04-13,2867
2025-04-14,2749
2025-04-15,2360
2025-04-16,2240
2025-04-17,2205
2025-04-18,2296
2025-04-20,2256
2025-04-21,2135
2025-04-22,2226
2025-04-23,2051
2025-04-24,2087
2025-04-25,2070
2025-04-26,1969
2025-04-28,2005
2025-04-29,1928
2025-04-30,1889
2025-05-01,1991
2025-05-02,1850
2025-05-03,1732
2025-05-04,1884
2025-05-05,1750
2025-05-06,1981
2025-05-07,1835
2025-05-08,2009
2025-05-09,1881
2025-05-10,1757
2025-05-11,1888
2025-05-12,1915
2025-05-13,1939
2025-05-14,2044
2025-05-15,1920
2025-05-17,1925
2025-05-18,2100
2025-05-19,2035
2025-05-21,2149
2025-05-22,2242
2025-05-23,2064
2025-05-24,2108
2025-05-25,2226
2025-05-26,2254
2025-05-31,2178
2025-06-01,2337
2025-06-02,2197
2025-06-04,2373
2025-06-05,2515
2025-06-06,2219
2025-06-07,2199
2025-06-08,2322
2025-06-09,1976
2025-06-11,326
2025-06-12,2607
2025-06-14,2654
2025-06-15,2790
2025-06-16,2892
2025-06-19,3824
2025-06-20,4003
2025-06-21,4157
2025-06-22,4090
2025-06-23,3963
2025-06-24,3439
2025-06-25,4003
2025-06-27,3814
2025-06-28,3544
2025-06-29,3902
2025-06-30,3411
2025-07-02,3199
2025-07-03,3186
2025-07-04,3060
2025-07-05,3317
2025-07-06,3330
2025-07-07,2914
2025-07-08,2956
2025-07-09,2897
2025-07-11,3096
2025-07-12,2812
2025-07-13,2776
2025-07-15,2497
2025-07-16,2598
2025-07-17,2608
2025-07-18,2566
2025-07-21,2618
2025-07-22,2517
2025-07-23,2350
2025-07-24,2605
2025-07-25,2367
2025-07-26,2420
2025-07-27,2498
2025-07-28,2188
2025-07-29,2330
2025-07-30,2184
2025-07-31,2235
2025-08-01,2195
2025-08-02,2127
2025-08-03,2635
2025-08-05,2478
2025-08-07,2279
2025-08-08,8
2025-08-09,4
2025-08-10,8
2025-08-11,1375
2025-08-12,2629
2025-08-13,2703
2025-08-15,2511
2025-08-16,2482
2025-08-17,2454
2025-08-18,2241
2025-08-19,2711
2025-08-20,2335
2025-08-21,2179
2025-08-22,2233
2025-08-23,2309
2025-08-25,2340
2025-08-27,2337
2025-08-28,2264
2025-08-29,2173
2025-08-30,2278
2025-08-31,2318
2025-09-01,2081
2025-09-02,2105
2025-09-03,2209
2025-09-04,2194
2025-09-05,2283
2025-09-06,2211
2025-09-07,2435
2025-09-08,2126
2025-09-09,2250
2025-09-10,2332
2025-09-11,2509
2025-09-12,2386
2025-09-13,2602
2025-09-15,2625
2025-09-16,2408
2025-09-18,2172
2025-09-20,1925
2025-09-21,2158
2025-09-22,1893
2025-09-23,1777
2025-09-24,1684
2025-09-25,1788
2025-09-27,1771
2025-09-29,1481
2025-09-30,1445
2025-10-03,1194
2025-10-04,1147
2025-10-05,1251
2025-10-06,1564
2025-10-07,1731
2025-10-08,1555
2025-10-09,1653
2025-10-10,1494
2025-10-11,1574
2025-10-12,1634
2025-10-13,1548
2025-10-14,1614
2025-10-15,1547
2025-10-16,1511
2025-10-17,1393
2025-10-18,1378
2025-10-20,1327
2025-10-21,1308
2025-10-22,1415
2025-10-23,1370
2025-10-25,1354
2025-10-26,1558
2025-10-27,1473
2025-10-28,1456
2025-10-30,1356
2025-10-31,1346
2025-11-01,1349
2025-11-02,1384
2025-11-03,1216
2025-11-04,1385
2025-11-07,1318
2025-11-08,1309
2025-11-09,1383
2025-11-10,1213
2025-11-11,1238
2025-11-12,1252
2025-11-13,1214
2025-11-14,1251
2025-11-15,1151
2025-11-16,1336
2025-11-17,1170
2025-11-19,1294
2025-11-20,1213
2025-11-21,1145
2025-11-22,1112
2025-11-24,1113
2025-11-26,1152
2025-11-27,1250
2025-11-29,1040
2025-11-30,1147
2025-12-01,1038
2025-12-03,1101
2025-12-04,1043
2025-12-05,1038
2025-12-07,1092
2025-12-08,1097
2025-12-11,1073
2025-12-12,1035
2025-12-13,1025
2025-12-14,1167
2025-12-15,1073
2025-12-16,1030
2025-12-17,1173
2025-12-19,1125
2025-12-20,1201
2025-12-21,1319
2025-12-22,1180
2025-12-23,1149
2025-12-24,1161
2025-12-25,1181
2025-12-27,1234
2025-12-28,1208
2025-12-30,1189
2025-12-31,1214
2026-01-01,1156
2026-01-02,1187
2026-01-03,1300
2026-01-05,1305
2026-01-07,1459
2026-01-08,1519
2026-01-10,1427
2026-01-11,1490
2026-01-12,1430
2026-01-13,1593
2026-01-14,1529
2026-01-15,1715
2026-01-16,1615
2026-01-19,1522
2026-01-20,1545
2026-01-21,1470
2026-01-22,1474
2026-01-25,1463
2026-01-26,1497
2026-01-28,1472
2026-01-29,1582
2026-01-30,1569
2026-02-01,1625
2026-02-02,1431
2026-02-03,1552
2026-02-04,1542
2026-02-05,1553
2026-02-06,1568
2026-02-07,1517
2026-02-08,1622
2026-02-09,1858
2026-02-11,2462
2026-02-12,2465
2026-02-13,2250
2026-02-14,2222
2026-02-15,2063
2026-02-18,1929
2026-02-20,1958
2026-02-21,1878
2026-02-22,1831
2026-02-23,1677
2026-02-24,1812
2026-02-25,1834
2026-02-27,1823
2026-03-01,1227
2026-03-02,427
2026-03-04,13
2026-03-05,2
2026-03-06,2
2026-03-08,2
2026-03-09,2
2026-03-10,4
2026-03-11,10
2026-03-12,5
2026-03-14,2
2026-03-15,1
2026-03-16,1
2026-03-18,2
2026-03-19,168
2026-03-20,1259
2026-03-21,1280
2026-03-22,1454
2026-03-23,1276
2026-03-25,1362
2026-03-26,274
2026-03-27,379
2026-03-28,1212
2026-03-29,1281
2026-03-30,1332
2026-04-01,1255
2026-04-02,1281
2026-04-03,1330
2026-04-05,1237
2026-04-06,1220
2026-04-09,1188
2026-04-11,1207
2026-04-12,1264
2026-04-13,1139
2026-04-14,1423
2026-04-16,1132
2026-04-17,1130
2026-04-18,1201
2026-04-19,1133
2026-04-20,470
2026-04-23,2
2026-04-25,280
2026-04-28,271
2026-05-01,346
2026-05-02,253
2026-05-03,398
2026-05-04,423
2026-05-05,428
2026-05-06,1154
